,model,color,year,kmAge,engine_l,engine_mph,engine_type,transmission,price,link,city
260,универсал 5 дв.,серый,2000,317000,1.6,98,Бензин,автомат,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106588804-7332e5a2/,Краснодар
261,седан,серый,2004,219000,1.3,82,Бензин,механика,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106588494-fd084cb6/,Севастополь
262,седан,серебристый,2005,294000,2.4,162,Бензин,механика,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106585844-918f5d38/,Белгород
263,седан,серебристый,2004,234000,1.3,82,Бензин,автомат,380000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106581456-002c4e4a/,Пластуновская
264,седан,синий,2004,197000,2.0,135,Бензин,вариатор,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106578921-b9fd7613/,Екатеринбург
265,седан,серый,2001,330000,2.4,162,Бензин,автомат,210000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106575199-ecdbf2e4/,Владикавказ
266,седан,чёрный,2006,253000,2.0,135,Бензин,автомат,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106575022-31f5fd57/,Кострома
267,седан,синий,2005,204000,2.0,135,Бензин,вариатор,210000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106563609-c9b49e63/,Ростов-на-Дону
268,седан,серебристый,2003,261000,2.4,162,Бензин,механика,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106563883-b146472f/,Краснодар
269,седан,серебристый,2003,222000,2.0,135,Бензин,механика,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106518874-9188c207/,Краснодар
270,седан,серый,2004,279000,1.8,165,Бензин,автомат,410000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106515991-faf4f077/,Астрахань
271,седан,серебристый,2004,233000,1.5,100,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106502865-07ca5572/,Пенза
272,седан,чёрный,2005,166000,1.6,98,Бензин,автомат,410000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106502610-2162888e/,Переславль-Залесский
273,седан,чёрный,2005,205000,1.6,98,Бензин,вариатор,450000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106498502-c57eed9e/,Великий Новгород
274,универсал 5 дв.,серый,2001,128000,1.8,114,Бензин,вариатор,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106494103-c5fb9ac4/,Кумертау
275,универсал 5 дв.,синий,2003,307000,2.0,135,Бензин,механика,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106486271-248ea248/,Москва
276,седан,серебристый,2003,252000,2.0,135,Бензин,автомат,450000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106484455-b03318bf/,Сибай
277,седан,серебристый,2001,199000,1.8,165,Бензин,автомат,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106483895-922ce903/,Ростов-на-Дону
278,седан,серебристый,2004,244000,2.0,135,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106483013-e5e96144/,Клин
279,универсал 5 дв.,белый,2001,460000,1.6,98,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106475939-0f7a86e1/,Ленинск-Кузнецкий
280,седан,белый,2003,310000,1.6,98,Бензин,механика,250000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106433049-d3d1e889/,Златоуст
281,седан,серый,2004,288000,1.3,82,Бензин,механика,200000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106408326-80aab1f9/,Люберцы
282,седан,синий,2004,281000,2.0,120,Бензин,автомат,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106404985-6a782540/,Сыктывкар
283,седан,серебристый,2005,209000,1.5,100,Бензин,вариатор,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106400159-adb5511f/,Великий Новгород
284,универсал 5 дв.,серебристый,2001,205000,2.0,135,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106396941-6ef53566/,Фрязино
285,седан,серебристый,2003,307000,1.5,91,Бензин,механика,250000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106395215-c8f49e70/,Клинцы
286,седан,серебристый,2004,285000,1.5,100,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106388166-90d11aff/,Сургут
287,седан,синий,2004,182000,2.0,135,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106360355-9bfaf207/,Москва
288,седан,серебристый,2004,150000,2.0,135,Бензин,вариатор,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106348828-078ab7d1/,Киржач
289,седан,серебристый,2005,206000,1.5,91,Бензин,вариатор,250000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106290275-ccb5e523/,Иваново
290,седан,серебристый,2007,201000,1.5,91,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106284313-e72ac9a6/,Волжский
291,седан,серый,2006,226000,1.5,90,Бензин,вариатор,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106281950-b9c5cc0a/,Торжок
292,седан,голубой,2006,175000,1.6,98,Бензин,механика,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106280220-fe1a410a/,Саратов
293,седан,серебристый,2005,235000,1.5,100,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106263137-e984a87b/,Воронеж
294,седан,красный,2004,200000,1.5,90,Бензин,механика,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106228446-6ab991ee/,Курган
295,седан,серебристый,2004,250000,1.5,91,Бензин,вариатор,410000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106221024-35c8d439/,Москва
296,седан,чёрный,2000,258000,1.6,98,Бензин,вариатор,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106195405-ffcd1b18/,Ревда
297,седан,синий,2002,196000,1.6,98,Бензин,вариатор,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106163001-9d6f60f1/,Симферополь
298,седан,серый,2005,180000,1.3,82,Бензин,механика,390000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106160215-83b7a844/,Липецк
299,седан,серебристый,2003,146000,1.6,98,Бензин,автомат,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106013749-bfbd0a77/,Бакалы
300,седан,чёрный,2005,201000,1.3,82,Бензин,автомат,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106009854-122367fc/,Москва
301,седан,серый,2005,157000,1.8,130,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105985874-f7b0e202/,Люберцы
302,седан,белый,2000,175000,1.8,165,Бензин,автомат,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105964437-456c583c/,Сочи
303,седан,серый,2003,251000,2.0,120,Бензин,автомат,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105929609-023844d2/,Кострома
304,седан,серебристый,2004,182000,1.6,98,Бензин,автомат,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105930513-df0caba7/,Волжский
305,седан,белый,2003,153000,1.5,100,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105921721-c78e2823/,Серпухов
306,седан,синий,2005,287000,1.5,91,Бензин,механика,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105908519-ae3c7c76/,Саратов
307,седан,белый,2005,245000,1.5,100,Бензин,механика,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105897939-42d19bea/,Коломна
308,седан,серебристый,2002,162000,1.5,90,Бензин,вариатор,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105803195-2da7794a/,Волжский
309,седан,серебристый,2005,266000,1.8,130,Бензин,вариатор,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105790479-820d19b4/,Волжский
310,седан,синий,2005,224000,2.0,120,Бензин,механика,250000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105788470-e877578a/,Гулькевичи
311,седан,синий,2004,312000,1.5,91,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105746841-30f5c446/,Сорочинск
312,седан,серебристый,2005,209000,1.6,98,Бензин,вариатор,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105559332-64960ebf/,Сургут
313,седан,чёрный,2006,267000,1.6,98,Бензин,автомат,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105502130-d819d9b9/,Москва
314,седан,серебристый,2003,290000,2.0,135,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105350239-90b6060d/,Обнинск
315,седан,чёрный,2002,113000,1.3,82,Бензин,механика,940000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105182218-e04d6583/,Озёрск
316,седан,белый,2002,283000,2.0,120,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105114275-2d7e7261/,Новосибирск
317,седан,серый,2005,223000,1.3,82,Бензин,автомат,160000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105093347-080c9329/,Москва
318,седан,серый,2003,152000,2.0,135,Бензин,автомат,230000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1104141257-cab97f26/,Троицк
319,седан,синий,2005,276000,1.8,130,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1103374708-42087352/,Петрозаводск
320,седан,синий,2004,144000,1.5,90,Бензин,вариатор,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1102397383-a27381b4/,Джубга
321,седан,синий,2002,176000,1.8,114,Бензин,вариатор,230000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1098605268-c4496899/,Оренбург
322,седан,красный,2005,275000,2.0,135,Бензин,автомат,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1097504316-fdc82b3c/,Электросталь
323,седан,серебристый,2005,184000,1.5,90,Бензин,механика,490000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114584853-bc170389/,Вятские Поляны
324,седан,серый,2007,146000,1.6,98,Бензин,вариатор,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106351029-508bd432/,Кировград
325,седан,серебристый,2004,173000,1.8,130,Бензин,вариатор,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106144453-a78bb2fa/,Великий Новгород
326,универсал 5 дв.,серебристый,2005,503000,1.8,165,Бензин,автомат,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105959243-cbb043de/,Москва
327,универсал 5 дв.,чёрный,2001,228000,1.8,130,Бензин,вариатор,210000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1096385990-67218a80/,Солнечный
328,седан,синий,2001,189000,1.5,90,Бензин,вариатор,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114583301-15cac817/,Курган
329,седан,синий,2005,278000,2.0,135,Бензин,вариатор,380000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106631856-8e778b86/,Воронеж
330,универсал 5 дв.,чёрный,2002,492000,2.0,135,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106621666-7c70274f/,Воткинск
331,седан,серый,2002,301000,1.5,91,Бензин,механика,220000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106556529-a537b8e6/,Стерлитамак
332,седан,серый,2000,184000,1.5,91,Бензин,вариатор,190000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106426731-838c4aea/,Красноярск
333,седан,серый,2004,196000,1.8,165,Бензин,автомат,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106276984-52e78dc1/,Чехов
334,универсал 5 дв.,белый,2003,212000,2.0,135,Бензин,автомат,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106109558-90843026/,Челябинск
335,седан,серебристый,2004,232000,2.4,162,Бензин,механика,360000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1104796778-0cf62348/,Курск
336,седан,синий,2004,197000,1.8,130,Бензин,вариатор,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1103869068-9de46586/,Дербент
337,седан,серебристый,2004,276000,1.3,82,Бензин,механика,220000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1097278270-1f7b01f8/,Москва
338,седан,серебристый,2006,167000,1.8,114,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105734205-c87b3d21/,Краснодар
339,седан,красный,2004,174000,1.6,98,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105669082-ed1d3816/,Кинешма
340,седан,серебристый,2000,200000,2.0,135,Бензин,механика,220000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114612088-5ae85c32/,Екатеринбург
341,седан,серый,2003,432000,1.6,98,Бензин,механика,210000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106688784-a221cc72/,Москва
342,седан,серый,2004,265000,1.5,100,Бензин,вариатор,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106678627-e5d5a360/,Волгоград
343,универсал 5 дв.,серебристый,2003,403000,1.8,114,Бензин,вариатор,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106674224-6a0cb55c/,Новокузнецк
344,седан,серый,2006,222000,1.5,90,Бензин,вариатор,380000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106661405-61e173c0/,Санкт-Петербург
345,седан,серебристый,2004,290000,1.3,82,Бензин,автомат,420000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106602017-3dbb9653/,Барнаул
346,седан,серебристый,2001,315000,1.6,98,Бензин,механика,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106594440-0176aa2d/,Геленджик
347,седан,серебристый,2003,93000,1.8,130,Бензин,вариатор,270000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106566423-eb36a86e/,Анапа
348,седан,серебристый,2004,241000,2.0,120,Бензин,автомат,390000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106552301-75356bb0/,Астрахань
349,универсал 5 дв.,белый,2001,333000,1.6,98,Бензин,механика,320000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106551936-ac0a9b5a/,Ильский
350,универсал 5 дв.,красный,2002,223000,1.8,130,Бензин,вариатор,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106524948-c26cf0f1/,Кемерово
351,седан,серый,2002,227000,2.4,162,Бензин,механика,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106501817-36f91d40/,Ростов-на-Дону
352,седан,серебристый,2000,231000,1.6,98,Бензин,механика,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106485137-81b2b693/,Уфа
353,седан,серый,2003,264000,1.5,90,Бензин,механика,220000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106475864-df01cc2f/,Воронеж
354,седан,белый,2003,125000,1.8,130,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106200714-e5415fd3/,Георгиевск
355,седан,чёрный,2005,299000,1.5,91,Бензин,вариатор,220000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106194026-b599ba26/,Реутов
356,седан,серый,2005,133000,1.5,100,Бензин,вариатор,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106191275-b17a6a20/,Москва
357,универсал 5 дв.,серебристый,2004,184000,1.6,98,Бензин,автомат,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105877993-c8d87ab5/,Омск
358,седан,белый,2002,165000,2.0,120,Бензин,механика,210000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105598675-e33f6b7c/,Тюмень
359,седан,синий,2004,296000,1.5,90,Бензин,вариатор,350000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1056161936-c02ed17d/,Сочи
360,седан,серый,2001,90000,2.0,120,Бензин,автомат,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106643737-589fff12/,Красноярск
361,седан,серый,2007,219000,1.5,91,Бензин,вариатор,260000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105949390-0ea70700/,Москва
362,седан,серый,2004,323000,1.5,100,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105670904-4ddb857f/,Калуга
363,седан,красный,2005,160000,2.0,135,Бензин,автомат,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1071223804-9a9b8b9f/,Минск
364,седан,серый,2004,230000,1.3,82,Бензин,автомат,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106669882-7091859e/,Шадринск
365,седан,синий,2001,440000,1.5,100,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106590771-05e5c85b/,Челябинск
366,седан,белый,2001,195000,2.0,135,Бензин,автомат,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105869502-2cbf7eb1/,Кемерово
367,седан,серебристый,2007,206000,1.5,91,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106454760-81c52b33/,Подольск
368,седан,серебристый,2003,369000,1.5,91,Бензин,вариатор,200000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1104902496-c2eececb/,Чехов
369,седан,серебристый,2003,197000,1.8,130,Бензин,вариатор,370000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106450141-0366c8e9/,Новосибирск
370,седан,серебристый,2004,268000,1.5,91,Бензин,вариатор,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114639890-f1a279c7/,Челябинск
371,седан,серебристый,2004,325000,2.0,120,Бензин,автомат,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106644646-b9d7e347/,Малоярославец
372,седан,синий,2004,363000,1.3,82,Бензин,автомат,310000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106625986-30b8b7ba/,Кострома
373,седан,чёрный,2004,240000,2.0,135,Бензин,вариатор,400000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106524365-e6ca033a/,Йошкар-Ола
374,седан,серый,2004,220000,1.5,90,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106504306-bd2ebc2b/,Ханты-Мансийск
375,седан,серебристый,2004,296000,1.5,91,Бензин,механика,330000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106491688-f7134156/,Строитель
376,седан,синий,2003,244000,1.6,98,Бензин,вариатор,320000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106488529-559e99e9/,Тула
377,седан,красный,2004,160000,2.0,135,Бензин,вариатор,410000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106132236-cd62cb9a/,Крыловская
378,седан,чёрный,2004,198000,1.5,100,Бензин,вариатор,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106065948-286097ee/,Вязьма
379,седан,серый,2004,284000,2.0,135,Бензин,автомат,340000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106041421-a79c5182/,Электросталь
380,седан,чёрный,2004,232000,2.0,135,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105972922-fe834465/,Москва
381,седан,белый,2004,360000,1.5,90,Бензин,вариатор,250000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105913598-a1603d99/,Абинск
382,седан,синий,2004,71000,1.3,82,Бензин,автомат,320000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105350116-25154949/,Давлеканово
383,седан,серебристый,2004,359000,1.5,100,Бензин,вариатор,280000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106516163-c0f957a8/,Первоуральск
384,седан,белый,2003,227000,1.8,165,Бензин,автомат,300000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1106044880-6d676976/,Севастополь
385,седан,чёрный,2004,204000,1.3,75,Бензин,механика,170000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105942001-f53a679e/,Северодвинск
386,седан,красный,2004,273000,1.5,100,Бензин,вариатор,450000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105807317-0dde140d/,Волгоград
387,седан,серебристый,2004,627000,2.4,162,Бензин,механика,160000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105280267-bf71427a/,Коломна
388,универсал 5 дв.,красный,2004,229000,2.0,135,Бензин,механика,290000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1105131897-461a24f9/,Чапаевск
389,седан,серебристый,2002,188000,1.6,98,Бензин,автомат,240000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1097565785-fe3d6d26/,Саки
390,седан,красный,2007,216000,2.0,120,Бензин,механика,640000,https://auto.ru/cars/used/sale/mitsubishi/lancer/1114625145-20caf8cc/,Новосибирск
